CustomerID,Age,Gender,AnnualIncome,TotalSpend,VisitFrequency,LastPurchaseDays,CategoryPreference
C0001,56,M,65648,8655,22,78,Beauty
C0002,69,M,123537,18852,19,69,Beauty
C0003,46,M,145991,16769,27,118,Fashion
C0004,32,F,29516,248,21,120,Electronics
C0005,60,M,132863,13495,2,59,Fashion
C0006,25,M,135005,4995,11,33,Home Decor
C0007,38,M,22396,17496,22,62,Fashion
C0008,56,F,104082,11123,13,50,Groceries
C0009,36,F,39129,10799,15,112,Groceries
C0010,40,M,148322,9815,12,19,Sports
C0011,28,M,21591,19269,22,123,Groceries
C0012,28,M,31303,16263,21,47,Fashion
C0013,41,M,50561,5882,22,167,Groceries
C0014,53,F,91719,18892,11,33,Electronics
C0015,57,F,138618,16824,7,141,Groceries
C0016,41,F,112108,2917,28,84,Home Decor
C0017,20,F,148748,15196,5,135,Electronics
C0018,39,M,119616,18980,17,79,Sports
C0019,19,M,144165,5399,24,14,Home Decor
C0020,41,M,106231,10017,20,147,Fashion
C0021,61,F,27314,18173,9,128,Fashion
C0022,47,M,137071,3367,14,54,Fashion
C0023,55,F,39623,4506,26,148,Home Decor
C0024,19,F,87675,17926,12,29,Home Decor
C0025,38,M,132992,10482,6,24,Home Decor
C0026,50,M,116826,4537,17,82,Electronics
C0027,29,M,85082,5535,19,63,Beauty
C0028,39,F,149839,4207,19,105,Electronics
C0029,61,M,103624,660,26,57,Fashion
C0030,42,F,125228,12429,16,136,Beauty
C0031,66,M,53130,1926,12,62,Groceries
C0032,44,F,71756,11521,12,157,Fashion
C0033,59,F,117624,12365,20,17,Sports
C0034,45,M,46292,7729,6,66,Electronics
C0035,33,F,131785,8425,23,6,Home Decor
C0036,32,F,147331,19622,26,58,Electronics
C0037,64,M,106206,7793,4,69,Home Decor
C0038,68,F,89274,8364,6,156,Beauty
C0039,61,M,22469,12786,11,62,Sports
C0040,69,F,73947,13816,1,169,Beauty
C0041,20,M,42534,6821,24,82,Sports
C0042,54,M,83620,19462,23,169,Electronics
C0043,68,F,68874,7473,15,177,Home Decor
C0044,24,F,69708,6007,27,177,Beauty
C0045,38,F,94553,16227,11,71,Sports
C0046,26,F,88344,5756,25,131,Fashion
C0047,56,F,69138,9084,19,10,Fashion
C0048,35,M,74302,8386,18,98,Beauty
C0049,21,F,67638,6001,17,89,Home Decor
C0050,42,M,98249,5017,19,35,Beauty
C0051,31,M,125865,8529,21,2,Electronics
C0052,67,F,22719,14816,14,124,Sports
C0053,26,M,42890,15895,27,24,Electronics
C0054,43,M,97236,11238,18,74,Fashion
C0055,19,M,56509,2630,28,166,Sports
C0056,37,M,62534,18444,19,22,Beauty
C0057,45,F,122302,17532,15,154,Electronics
C0058,64,M,112241,5872,15,171,Groceries
C0059,24,F,38787,15576,4,39,Home Decor
C0060,61,F,146209,19013,7,157,Home Decor
C0061,25,M,68845,15851,13,20,Groceries
C0062,64,F,77932,3064,3,41,Fashion
C0063,52,F,112124,7237,16,148,Sports
C0064,31,F,111659,17447,9,108,Home Decor
C0065,34,M,53062,17020,8,147,Groceries
C0066,53,F,95713,13991,20,84,Beauty
C0067,67,F,107263,7440,13,111,Groceries
C0068,57,F,115756,8067,17,66,Fashion
C0069,21,M,80461,12515,17,158,Fashion
C0070,19,F,95418,11971,17,53,Electronics
C0071,23,M,86672,12016,1,34,Home Decor
C0072,59,M,148232,8834,8,150,Electronics
C0073,21,M,54832,945,19,67,Groceries
C0074,46,M,147335,19520,6,134,Sports
C0075,35,M,51966,2594,3,27,Sports
C0076,43,M,92545,12777,27,10,Fashion
C0077,61,F,32987,19203,5,73,Sports
C0078,51,M,57311,18368,13,96,Sports
