CustomerID,Age,Gender,AnnualIncome,TotalSpend,VisitFrequency,LastPurchaseDays,CategoryPreference,Recency,Frequency,Monetary,Cluster,RecommendedOffer
C0001,56,M,65648,8655,22,78,Beauty,78,22,8655,0,Premium Loyalty Rewards
C0002,69,M,123537,18852,19,69,Beauty,69,19,18852,1,Discount Coupon (20%)
C0003,46,M,145991,16769,27,118,Fashion,118,27,16769,2,Win-back Offer (Free Delivery)
C0004,32,F,29516,248,21,120,Electronics,120,21,248,0,Premium Loyalty Rewards
C0005,60,M,132863,13495,2,59,Fashion,59,2,13495,1,Discount Coupon (20%)
C0006,25,M,135005,4995,11,33,Home Decor,33,11,4995,0,Premium Loyalty Rewards
C0007,38,M,22396,17496,22,62,Fashion,62,22,17496,1,Discount Coupon (20%)
C0008,56,F,104082,11123,13,50,Groceries,50,13,11123,1,Discount Coupon (20%)
C0009,36,F,39129,10799,15,112,Groceries,112,15,10799,2,Win-back Offer (Free Delivery)
C0010,40,M,148322,9815,12,19,Sports,19,12,9815,1,Discount Coupon (20%)
C0011,28,M,21591,19269,22,123,Groceries,123,22,19269,2,Win-back Offer (Free Delivery)
C0012,28,M,31303,16263,21,47,Fashion,47,21,16263,1,Discount Coupon (20%)
C0013,41,M,50561,5882,22,167,Groceries,167,22,5882,0,Premium Loyalty Rewards
C0014,53,F,91719,18892,11,33,Electronics,33,11,18892,1,Discount Coupon (20%)
C0015,57,F,138618,16824,7,141,Groceries,141,7,16824,2,Win-back Offer (Free Delivery)
C0016,41,F,112108,2917,28,84,Home Decor,84,28,2917,0,Premium Loyalty Rewards
C0017,20,F,148748,15196,5,135,Electronics,135,5,15196,2,Win-back Offer (Free Delivery)
C0018,39,M,119616,18980,17,79,Sports,79,17,18980,1,Discount Coupon (20%)
C0019,19,M,144165,5399,24,14,Home Decor,14,24,5399,0,Premium Loyalty Rewards
C0020,41,M,106231,10017,20,147,Fashion,147,20,10017,2,Win-back Offer (Free Delivery)
C0021,61,F,27314,18173,9,128,Fashion,128,9,18173,2,Win-back Offer (Free Delivery)
C0022,47,M,137071,3367,14,54,Fashion,54,14,3367,0,Premium Loyalty Rewards
C0023,55,F,39623,4506,26,148,Home Decor,148,26,4506,0,Premium Loyalty Rewards
C0024,19,F,87675,17926,12,29,Home Decor,29,12,17926,1,Discount Coupon (20%)
C0025,38,M,132992,10482,6,24,Home Decor,24,6,10482,1,Discount Coupon (20%)
C0026,50,M,116826,4537,17,82,Electronics,82,17,4537,0,Premium Loyalty Rewards
C0027,29,M,85082,5535,19,63,Beauty,63,19,5535,0,Premium Loyalty Rewards
C0028,39,F,149839,4207,19,105,Electronics,105,19,4207,0,Premium Loyalty Rewards
C0029,61,M,103624,660,26,57,Fashion,57,26,660,0,Premium Loyalty Rewards
C0030,42,F,125228,12429,16,136,Beauty,136,16,12429,2,Win-back Offer (Free Delivery)
C0031,66,M,53130,1926,12,62,Groceries,62,12,1926,0,Premium Loyalty Rewards
C0032,44,F,71756,11521,12,157,Fashion,157,12,11521,2,Win-back Offer (Free Delivery)
C0033,59,F,117624,12365,20,17,Sports,17,20,12365,1,Discount Coupon (20%)
C0034,45,M,46292,7729,6,66,Electronics,66,6,7729,1,Discount Coupon (20%)
C0035,33,F,131785,8425,23,6,Home Decor,6,23,8425,1,Discount Coupon (20%)
C0036,32,F,147331,19622,26,58,Electronics,58,26,19622,1,Discount Coupon (20%)
C0037,64,M,106206,7793,4,69,Home Decor,69,4,7793,1,Discount Coupon (20%)
C0038,68,F,89274,8364,6,156,Beauty,156,6,8364,2,Win-back Offer (Free Delivery)
C0039,61,M,22469,12786,11,62,Sports,62,11,12786,1,Discount Coupon (20%)
C0040,69,F,73947,13816,1,169,Beauty,169,1,13816,2,Win-back Offer (Free Delivery)
C0041,20,M,42534,6821,24,82,Sports,82,24,6821,0,Premium Loyalty Rewards
C0042,54,M,83620,19462,23,169,Electronics,169,23,19462,2,Win-back Offer (Free Delivery)
C0043,68,F,68874,7473,15,177,Home Decor,177,15,7473,2,Win-back Offer (Free Delivery)
C0044,24,F,69708,6007,27,177,Beauty,177,27,6007,0,Premium Loyalty Rewards
C0045,38,F,94553,16227,11,71,Sports,71,11,16227,1,Discount Coupon (20%)
C0046,26,F,88344,5756,25,131,Fashion,131,25,5756,0,Premium Loyalty Rewards
C0047,56,F,69138,9084,19,10,Fashion,10,19,9084,1,Discount Coupon (20%)
C0048,35,M,74302,8386,18,98,Beauty,98,18,8386,0,Premium Loyalty Rewards
C0049,21,F,67638,6001,17,89,Home Decor,89,17,6001,0,Premium Loyalty Rewards
C0050,42,M,98249,5017,19,35,Beauty,35,19,5017,0,Premium Loyalty Rewards
C0051,31,M,125865,8529,21,2,Electronics,2,21,8529,1,Discount Coupon (20%)
C0052,67,F,22719,14816,14,124,Sports,124,14,14816,2,Win-back Offer (Free Delivery)
C0053,26,M,42890,15895,27,24,Electronics,24,27,15895,1,Discount Coupon (20%)
C0054,43,M,97236,11238,18,74,Fashion,74,18,11238,1,Discount Coupon (20%)
C0055,19,M,56509,2630,28,166,Sports,166,28,2630,0,Premium Loyalty Rewards
C0056,37,M,62534,18444,19,22,Beauty,22,19,18444,1,Discount Coupon (20%)
C0057,45,F,122302,17532,15,154,Electronics,154,15,17532,2,Win-back Offer (Free Delivery)
C0058,64,M,112241,5872,15,171,Groceries,171,15,5872,2,Win-back Offer (Free Delivery)
C0059,24,F,38787,15576,4,39,Home Decor,39,4,15576,1,Discount Coupon (20%)
C0060,61,F,146209,19013,7,157,Home Decor,157,7,19013,2,Win-back Offer (Free Delivery)
C0061,25,M,68845,15851,13,20,Groceries,20,13,15851,1,Discount Coupon (20%)
C0062,64,F,77932,3064,3,41,Fashion,41,3,3064,0,Premium Loyalty Rewards
C0063,52,F,112124,7237,16,148,Sports,148,16,7237,2,Win-back Offer (Free Delivery)
C0064,31,F,111659,17447,9,108,Home Decor,108,9,17447,2,Win-back Offer (Free Delivery)
C0065,34,M,53062,17020,8,147,Groceries,147,8,17020,2,Win-back Offer (Free Delivery)
C0066,53,F,95713,13991,20,84,Beauty,84,20,13991,1,Discount Coupon (20%)
